SNMPv2-MIB::sysDescr.0 = STRING: Cisco Internetwork Operating System Software 
IOS (tm) C2950 Software (C2950-I6Q4L2-M), Version 12.1(22)EA9, RELEASE SOFTWARE (fc1)
Copyright (c) 1986-2006 by cisco Systems, Inc.
Compiled Fri 01-Dec-06 18:02 by weiliu
SNMPv2-MIB::sysObjectID.0 = OID: SNMPv2-SMI::enterprises.9.1.325
SNMPv2-SMI::transmission.7.2.1.6.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.6.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.7.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.8.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.9.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.10.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.4 = Counter32: 5
SNMPv2-SMI::transmission.7.2.1.11.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.9 = Counter32: 7
SNMPv2-SMI::transmission.7.2.1.11.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.12 = Counter32: 5
SNMPv2-SMI::transmission.7.2.1.11.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.14 = Counter32: 7
SNMPv2-SMI::transmission.7.2.1.11.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.17 = Counter32: 1
SNMPv2-SMI::transmission.7.2.1.11.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.24 = Counter32: 5
SNMPv2-SMI::transmission.7.2.1.11.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.11.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.13.26 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.1 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.2 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.3 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.4 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.5 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.6 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.7 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.8 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.9 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.10 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.11 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.12 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.13 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.14 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.15 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.16 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.17 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.18 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.19 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.20 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.21 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.22 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.23 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.24 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.25 = Counter32: 0
SNMPv2-SMI::transmission.7.2.1.16.26 = Counter32: 0
SNMPv2-MIB::snmpInPkts.0 = Counter32: 5197
SNMPv2-MIB::snmpOutPkts.0 = Counter32: 5191
SNMPv2-MIB::snmpInBadVersions.0 = Counter32: 0
SNMPv2-MIB::snmpInBadCommunityNames.0 = Counter32: 6
SNMPv2-MIB::snmpInBadCommunityUses.0 = Counter32: 0
SNMPv2-MIB::snmpInASNParseErrs.0 = Counter32: 0
SNMPv2-MIB::snmpInTooBigs.0 = Counter32: 0
SNMPv2-MIB::snmpInNoSuchNames.0 = Counter32: 0
SNMPv2-MIB::snmpInBadValues.0 = Counter32: 0
SNMPv2-MIB::snmpInReadOnlys.0 = Counter32: 0
SNMPv2-MIB::snmpInGenErrs.0 = Counter32: 0
SNMPv2-MIB::snmpInTotalReqVars.0 = Counter32: 5199
SNMPv2-MIB::snmpInTotalSetVars.0 = Counter32: 0
SNMPv2-MIB::snmpInGetRequests.0 = Counter32: 22
SNMPv2-MIB::snmpInGetNexts.0 = Counter32: 5181
SNMPv2-MIB::snmpInSetRequests.0 = Counter32: 0
SNMPv2-MIB::snmpInGetResponses.0 = Counter32: 0
SNMPv2-MIB::snmpInTraps.0 = Counter32: 0
SNMPv2-MIB::snmpOutTooBigs.0 = Counter32: 0
SNMPv2-MIB::snmpOutNoSuchNames.0 = Counter32: 0
SNMPv2-MIB::snmpOutBadValues.0 = Counter32: 0
SNMPv2-MIB::snmpOutGenErrs.0 = Counter32: 0
SNMPv2-MIB::snmpOutGetRequests.0 = Counter32: 0
SNMPv2-MIB::snmpOutGetNexts.0 = Counter32: 0
SNMPv2-MIB::snmpOutSetRequests.0 = Counter32: 0
SNMPv2-MIB::snmpOutGetResponses.0 = Counter32: 5213
SNMPv2-MIB::snmpOutTraps.0 = Counter32: 0
SNMPv2-MIB::snmpEnableAuthenTraps.0 = INTEGER: disabled(2)
SNMPv2-MIB::snmpSilentDrops.0 = Counter32: 0
SNMPv2-MIB::snmpProxyDrops.0 = Counter32: 0
SNMPv2-SMI::mib-2.16.19.1.0 = Hex-STRING: F0 40 00 40 
SNMPv2-SMI::mib-2.16.19.2.0 = STRING: "4L2-"
SNMPv2-SMI::mib-2.16.19.3.0 = ""
SNMPv2-SMI::mib-2.16.19.4.0 = Hex-STRING: 07 C9 03 01 09 2C 15 00 
SNMPv2-SMI::mib-2.16.19.5.0 = INTEGER: 1
SNMPv2-SMI::mib-2.16.19.6.0 = STRING: "flash:/c2950-i6q4l2-mz.121-22.EA9.bin"
SNMPv2-SMI::mib-2.16.19.7.0 = IpAddress: 0.0.0.0
SNMPv2-SMI::mib-2.16.19.8.0 = INTEGER: 1
SNMPv2-SMI::mib-2.16.19.9.0 = INTEGER: 1
SNMPv2-SMI::mib-2.16.19.12.0 = IpAddress: 0.0.0.0
SNMPv2-SMI::mib-2.16.19.15.0 = Hex-STRING: 00 
SNMPv2-SMI::mib-2.16.19.16.0 = Hex-STRING: 60 00 
SNMPv2-SMI::mib-2.17.1.1.0 = Hex-STRING: 00 1B 2A 1D D7 40 
SNMPv2-SMI::mib-2.17.1.2.0 = INTEGER: 4
SNMPv2-SMI::mib-2.17.1.3.0 = INTEGER: 2
SNMPv2-SMI::mib-2.17.1.4.1.1.23 = INTEGER: 23
SNMPv2-SMI::mib-2.17.1.4.1.1.24 = INTEGER: 24
SNMPv2-SMI::mib-2.17.1.4.1.1.25 = INTEGER: 25
SNMPv2-SMI::mib-2.17.1.4.1.1.26 = INTEGER: 26
SNMPv2-SMI::mib-2.17.1.4.1.2.23 = INTEGER: 23
SNMPv2-SMI::mib-2.17.1.4.1.2.24 = INTEGER: 24
SNMPv2-SMI::mib-2.17.1.4.1.2.25 = INTEGER: 25
SNMPv2-SMI::mib-2.17.1.4.1.2.26 = INTEGER: 26
SNMPv2-SMI::mib-2.17.1.4.1.3.23 = OID: SNMPv2-SMI::zeroDotZero
SNMPv2-SMI::mib-2.17.1.4.1.3.24 = OID: SNMPv2-SMI::zeroDotZero
SNMPv2-SMI::mib-2.17.1.4.1.3.25 = OID: SNMPv2-SMI::zeroDotZero
SNMPv2-SMI::mib-2.17.1.4.1.3.26 = OID: SNMPv2-SMI::zeroDotZero
SNMPv2-SMI::mib-2.17.1.4.1.4.23 = Counter32: 0
SNMPv2-SMI::mib-2.17.1.4.1.4.24 = Counter32: 0
SNMPv2-SMI::mib-2.17.1.4.1.4.25 = Counter32: 0
SNMPv2-SMI::mib-2.17.1.4.1.4.26 = Counter32: 0
SNMPv2-SMI::mib-2.17.1.4.1.5.23 = Counter32: 0
SNMPv2-SMI::mib-2.17.1.4.1.5.24 = Counter32: 0
SNMPv2-SMI::mib-2.17.1.4.1.5.25 = Counter32: 0
SNMPv2-SMI::mib-2.17.1.4.1.5.26 = Counter32: 0
SNMPv2-SMI::mib-2.17.2.1.0 = INTEGER: 3
SNMPv2-SMI::mib-2.17.2.2.0 = INTEGER: 61441
SNMPv2-SMI::mib-2.17.2.3.0 = Timeticks: (1932700) 5:22:07.00
SNMPv2-SMI::mib-2.17.2.4.0 = Counter32: 1
SNMPv2-SMI::mib-2.17.2.5.0 = Hex-STRING: F0 01 00 1B 2A 1D D7 40 
SNMPv2-SMI::mib-2.17.2.6.0 = INTEGER: 0
SNMPv2-SMI::mib-2.17.2.7.0 = INTEGER: 0
SNMPv2-SMI::mib-2.17.2.8.0 = INTEGER: 2000
SNMPv2-SMI::mib-2.17.2.9.0 = INTEGER: 200
SNMPv2-SMI::mib-2.17.2.10.0 = INTEGER: 100
SNMPv2-SMI::mib-2.17.2.11.0 = INTEGER: 1500
SNMPv2-SMI::mib-2.17.2.12.0 = INTEGER: 2000
SNMPv2-SMI::mib-2.17.2.13.0 = INTEGER: 200
SNMPv2-SMI::mib-2.17.2.14.0 = INTEGER: 1500
SNMPv2-SMI::mib-2.17.2.15.1.1.24 = INTEGER: 24
SNMPv2-SMI::mib-2.17.2.15.1.2.24 = INTEGER: 128
SNMPv2-SMI::mib-2.17.2.15.1.3.24 = INTEGER: 5
SNMPv2-SMI::mib-2.17.2.15.1.4.24 = INTEGER: 1
SNMPv2-SMI::mib-2.17.2.15.1.5.24 = INTEGER: 19
SNMPv2-SMI::mib-2.17.2.15.1.6.24 = Hex-STRING: F0 01 00 1B 2A 1D D7 40 
SNMPv2-SMI::mib-2.17.2.15.1.7.24 = INTEGER: 0
SNMPv2-SMI::mib-2.17.2.15.1.8.24 = Hex-STRING: F0 01 00 1B 2A 1D D7 40 
SNMPv2-SMI::mib-2.17.2.15.1.9.24 = Hex-STRING: 80 18 
SNMPv2-SMI::mib-2.17.2.15.1.10.24 = Counter32: 1
SNMPv2-SMI::mib-2.17.4.1.0 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.2.0 = INTEGER: 300
SNMPv2-SMI::mib-2.17.4.3.1.1.0.27.213.226.12.47 = Hex-STRING: 00 1B D5 E2 0C 2F 
SNMPv2-SMI::mib-2.17.4.3.1.2.0.27.213.226.12.47 = INTEGER: 24
SNMPv2-SMI::mib-2.17.4.3.1.3.0.27.213.226.12.47 = INTEGER: 3
SNMPv2-SMI::mib-2.17.4.4.1.1.23 = INTEGER: 23
SNMPv2-SMI::mib-2.17.4.4.1.1.24 = INTEGER: 24
SNMPv2-SMI::mib-2.17.4.4.1.1.25 = INTEGER: 25
SNMPv2-SMI::mib-2.17.4.4.1.1.26 = INTEGER: 26
SNMPv2-SMI::mib-2.17.4.4.1.2.23 = INTEGER: 1510
SNMPv2-SMI::mib-2.17.4.4.1.2.24 = INTEGER: 1510
SNMPv2-SMI::mib-2.17.4.4.1.2.25 = INTEGER: 1510
SNMPv2-SMI::mib-2.17.4.4.1.2.26 = INTEGER: 1510
SNMPv2-SMI::mib-2.17.4.4.1.3.23 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.3.24 = Counter32: 11858568
SNMPv2-SMI::mib-2.17.4.4.1.3.25 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.3.26 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.4.23 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.4.24 = Counter32: 7450539
SNMPv2-SMI::mib-2.17.4.4.1.4.25 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.4.26 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.5.23 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.5.24 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.5.25 = Counter32: 0
SNMPv2-SMI::mib-2.17.4.4.1.5.26 = Counter32: 0
IF-MIB::ifName.1 = STRING: Fa0/1
IF-MIB::ifName.2 = STRING: Fa0/2
IF-MIB::ifName.3 = STRING: Fa0/3
IF-MIB::ifName.4 = STRING: Fa0/4
IF-MIB::ifName.5 = STRING: Fa0/5
IF-MIB::ifName.6 = STRING: Fa0/6
IF-MIB::ifName.7 = STRING: Fa0/7
IF-MIB::ifName.8 = STRING: Fa0/8
IF-MIB::ifName.9 = STRING: Fa0/9
IF-MIB::ifName.10 = STRING: Fa0/10
IF-MIB::ifName.11 = STRING: Fa0/11
IF-MIB::ifName.12 = STRING: Fa0/12
IF-MIB::ifName.13 = STRING: Fa0/13
IF-MIB::ifName.14 = STRING: Fa0/14
IF-MIB::ifName.15 = STRING: Fa0/15
IF-MIB::ifName.16 = STRING: Fa0/16
IF-MIB::ifName.17 = STRING: Fa0/17
IF-MIB::ifName.18 = STRING: Fa0/18
IF-MIB::ifName.19 = STRING: Fa0/19
IF-MIB::ifName.20 = STRING: Fa0/20
IF-MIB::ifName.21 = STRING: Fa0/21
IF-MIB::ifName.22 = STRING: Fa0/22
IF-MIB::ifName.23 = STRING: Fa0/23
IF-MIB::ifName.24 = STRING: Fa0/24
IF-MIB::ifName.25 = STRING: Fa0/25
IF-MIB::ifName.26 = STRING: Fa0/26
IF-MIB::ifName.27 = STRING: Nu0
IF-MIB::ifName.28 = STRING: Vl1
IF-MIB::ifName.29 = STRING: Vl2
IF-MIB::ifInMulticastPkts.1 = Counter32: 0
IF-MIB::ifInMulticastPkts.2 = Counter32: 0
IF-MIB::ifInMulticastPkts.3 = Counter32: 3494
IF-MIB::ifInMulticastPkts.4 = Counter32: 2089
IF-MIB::ifInMulticastPkts.5 = Counter32: 0
IF-MIB::ifInMulticastPkts.6 = Counter32: 0
IF-MIB::ifInMulticastPkts.7 = Counter32: 0
IF-MIB::ifInMulticastPkts.8 = Counter32: 0
IF-MIB::ifInMulticastPkts.9 = Counter32: 2631
IF-MIB::ifInMulticastPkts.10 = Counter32: 0
IF-MIB::ifInMulticastPkts.11 = Counter32: 0
IF-MIB::ifInMulticastPkts.12 = Counter32: 286
IF-MIB::ifInMulticastPkts.13 = Counter32: 0
IF-MIB::ifInMulticastPkts.14 = Counter32: 4518
IF-MIB::ifInMulticastPkts.15 = Counter32: 0
IF-MIB::ifInMulticastPkts.16 = Counter32: 0
IF-MIB::ifInMulticastPkts.17 = Counter32: 9769
IF-MIB::ifInMulticastPkts.18 = Counter32: 0
IF-MIB::ifInMulticastPkts.19 = Counter32: 0
IF-MIB::ifInMulticastPkts.20 = Counter32: 1803
IF-MIB::ifInMulticastPkts.21 = Counter32: 0
IF-MIB::ifInMulticastPkts.22 = Counter32: 0
IF-MIB::ifInMulticastPkts.23 = Counter32: 0
IF-MIB::ifInMulticastPkts.24 = Counter32: 49700
IF-MIB::ifInMulticastPkts.25 = Counter32: 0
IF-MIB::ifInMulticastPkts.26 = Counter32: 0
IF-MIB::ifInBroadcastPkts.1 = Counter32: 0
IF-MIB::ifInBroadcastPkts.2 = Counter32: 0
IF-MIB::ifInBroadcastPkts.3 = Counter32: 2902
IF-MIB::ifInBroadcastPkts.4 = Counter32: 823
IF-MIB::ifInBroadcastPkts.5 = Counter32: 0
IF-MIB::ifInBroadcastPkts.6 = Counter32: 0
IF-MIB::ifInBroadcastPkts.7 = Counter32: 0
IF-MIB::ifInBroadcastPkts.8 = Counter32: 0
IF-MIB::ifInBroadcastPkts.9 = Counter32: 1176
IF-MIB::ifInBroadcastPkts.10 = Counter32: 0
IF-MIB::ifInBroadcastPkts.11 = Counter32: 0
IF-MIB::ifInBroadcastPkts.12 = Counter32: 351
IF-MIB::ifInBroadcastPkts.13 = Counter32: 0
IF-MIB::ifInBroadcastPkts.14 = Counter32: 1346
IF-MIB::ifInBroadcastPkts.15 = Counter32: 0
IF-MIB::ifInBroadcastPkts.16 = Counter32: 0
IF-MIB::ifInBroadcastPkts.17 = Counter32: 5105
IF-MIB::ifInBroadcastPkts.18 = Counter32: 0
IF-MIB::ifInBroadcastPkts.19 = Counter32: 0
IF-MIB::ifInBroadcastPkts.20 = Counter32: 881
IF-MIB::ifInBroadcastPkts.21 = Counter32: 0
IF-MIB::ifInBroadcastPkts.22 = Counter32: 0
IF-MIB::ifInBroadcastPkts.23 = Counter32: 0
IF-MIB::ifInBroadcastPkts.24 = Counter32: 9549
IF-MIB::ifInBroadcastPkts.25 = Counter32: 0
IF-MIB::ifInBroadcastPkts.26 = Counter32: 0
IF-MIB::ifOutMulticastPkts.1 = Counter32: 0
IF-MIB::ifOutMulticastPkts.2 = Counter32: 0
IF-MIB::ifOutMulticastPkts.3 = Counter32: 20716
IF-MIB::ifOutMulticastPkts.4 = Counter32: 8372
IF-MIB::ifOutMulticastPkts.5 = Counter32: 0
IF-MIB::ifOutMulticastPkts.6 = Counter32: 0
IF-MIB::ifOutMulticastPkts.7 = Counter32: 0
IF-MIB::ifOutMulticastPkts.8 = Counter32: 0
IF-MIB::ifOutMulticastPkts.9 = Counter32: 18568
IF-MIB::ifOutMulticastPkts.10 = Counter32: 0
IF-MIB::ifOutMulticastPkts.11 = Counter32: 0
